DATE,MINTEMP,MAXTEMP,RAINFALL
1/08/2013,12.7,29,0
2/08/2013,12.7,30,0
3/08/2013,13.8,29,0
4/08/2013,13.5,28.9,0.2
5/08/2013,11.5,28.1,0
6/08/2013,10.1,29.7,0
7/08/2013,11,30.4,0
8/08/2013,11.6,31,0
9/08/2013,13.7,31.2,0
10/08/2013,12.1,30.6,0
11/08/2013,11.5,29.3,0
12/08/2013,13,27.1,0
13/08/2013,13.1,29,0
14/08/2013,13.4,28.4,0
15/08/2013,16,29.4,0
16/08/2013,16.7,29.8,0
17/08/2013,14.5,27.7,0
18/08/2013,13.2,29,0
19/08/2013,13.8,29.6,0
20/08/2013,13.9,29.7,0
21/08/2013,14.1,28.8,0
22/08/2013,14.3,28.9,0
23/08/2013,12.8,28.2,0
24/08/2013,13.4,31,0
25/08/2013,16.3,28.3,0
26/08/2013,16.4,29,0
27/08/2013,16.8,29.1,0
28/08/2013,15,29.2,0
29/08/2013,14.5,25.9,0
30/08/2013,14.8,27.1,0
31/08/2013,17.8,28.8,0
1/09/2013,18.1,29.8,0
2/09/2013,17.2,32.4,0
3/09/2013,20.1,36.2,0
4/09/2013,21.5,36.5,0
5/09/2013,20,34.8,0
6/09/2013,20.2,30.8,0
7/09/2013,19.5,30.6,0
8/09/2013,17.2,33.1,0
9/09/2013,16.9,30.8,0
10/09/2013,18.3,27.2,0
11/09/2013,19.1,28.9,0
12/09/2013,15.6,28.9,0
13/09/2013,14.7,30.2,0
14/09/2013,15.6,28.3,0
15/09/2013,15.1,27.4,
16/09/2013,12.5,29.3,
17/09/2013,14,31.4,0
18/09/2013,15.5,30.3,0
19/09/2013,12.9,31.2,0
20/09/2013,14.5,29.3,0
21/09/2013,15,32.3,0
22/09/2013,18.3,27.2,0
23/09/2013,15.6,29.7,0
24/09/2013,17.9,30.2,0
25/09/2013,17.1,33.3,0
26/09/2013,19.3,34.1,0
27/09/2013,19.1,35.3,0
28/09/2013,16.4,32.1,0
29/09/2013,18.1,30.2,0
30/09/2013,17.5,28.4,0
1/10/2013,18.6,29.3,0
2/10/2013,15.4,35.1,0
3/10/2013,18.1,36.9,0
4/10/2013,20.9,37.7,0
5/10/2013,19.9,38.3,0
6/10/2013,21.7,31.5,0
7/10/2013,18.5,30.9,0
8/10/2013,19.7,30,0
9/10/2013,19.6,35.6,0
10/10/2013,20.2,34.4,0
11/10/2013,19.5,35,0
12/10/2013,21.4,34.4,0
13/10/2013,19.9,36.3,0
14/10/2013,21.1,38.4,0
15/10/2013,22.5,38.7,0
16/10/2013,20.8,40.7,0
17/10/2013,20,34.6,0
18/10/2013,20.6,35.6,0
19/10/2013,22.3,40.6,0
20/10/2013,22.2,35.5,0
21/10/2013,23,35.5,0
22/10/2013,23,34.3,0
23/10/2013,20.5,34.4,0
24/10/2013,21,37,0
25/10/2013,25.1,39.6,0
26/10/2013,26.1,32.6,0
27/10/2013,22.2, ,6
28/10/2013, , ,
29/10/2013, ,33.8,
30/10/2013, ,36.3,
31/10/2013,23.7,33.5,0
1/11/2013,25.3,37.3,0
2/11/2013,26.5,33.6,0
3/11/2013,22.7,39,0
4/11/2013,24.6,43.5,0
5/11/2013,26.5,44.8,0
6/11/2013,26,33,0
7/11/2013,23,36,0
8/11/2013,24.3,38.1,0
9/11/2013,22.9,37.2,0
10/11/2013,22.2,36.3,0
11/11/2013,24.2,37.5,0
12/11/2013,24.5,37.2,0
13/11/2013,23.9,39.1,0
14/11/2013,22.9,41.4,0
15/11/2013,25.7,32.7,0
16/11/2013,26.3,34.2,0
17/11/2013,25.7,33,0
18/11/2013,24.6,35.3,0
19/11/2013,22.7,35.6,0
20/11/2013,21.4,31.7,0
21/11/2013,20.4,30.9,0
22/11/2013,21.7,31.8,0
23/11/2013,21.3,31.1,0
24/11/2013,21.5,30.7,0
25/11/2013,21.8,30.9,0
26/11/2013,23.5,30.8,0
27/11/2013,22.3,30.1,0
28/11/2013,21.9,30.5,0
29/11/2013,22.7,30.2,0
30/11/2013,22.9,33.5,0
1/12/2013,23.4,34.7,0
2/12/2013,23.2,30.3,0
3/12/2013,22.4,32.1,0
4/12/2013,23.9,32.1,0
5/12/2013,24.4,32.7,0
6/12/2013,25,32.8,0
7/12/2013,24.1,32.4,0
8/12/2013,24.1,33.2,0
9/12/2013,25.7,34.9,0
10/12/2013,25.4,37.3,0
11/12/2013,24.4,35.7,0
12/12/2013,25.4,38.4,0
13/12/2013,26.2,38.6,0
14/12/2013,28,41.4,0
15/12/2013,26.2,36.6,0
16/12/2013,25.9,36.6,0
17/12/2013,25.6,37.8,0
18/12/2013,28.2,36.4,0
19/12/2013,27.7,40.3,0
20/12/2013,28.1,44,0
21/12/2013,27.6,43.5,0
22/12/2013,26.2,33.7,0
23/12/2013,23.3,33.9,0
24/12/2013,23.4,36.8,0
25/12/2013,26.6,36.8,0
26/12/2013,27.8,40.7,0
27/12/2013,28.2,43,0
28/12/2013,28.4,43.5,0
29/12/2013,29.2,37.1,0
30/12/2013,30.2,31.9,0
31/12/2013,23.2,30.7,112.8
1/01/2014,23.3,31.6,2.4
2/01/2014,22.8,37,0
3/01/2014,24.7,35.9,0
4/01/2014,27.7,39.2,0
5/01/2014,26.6,42.7,0
6/01/2014,27.5,37.2,0
7/01/2014,28.3,37.4,0
8/01/2014,27.9,41.5,0
9/01/2014,27.8,39.6,0
10/01/2014,27.7,36,0
11/01/2014,29,36.6,0
12/01/2014,27.9,35.4,0
13/01/2014,27.1,36.4,0
14/01/2014,28.5,43.2,0
15/01/2014,27.2,40.6,0
16/01/2014,26.5,39,0
17/01/2014,27.5,39.2,0
18/01/2014,27.9,33.5,0
19/01/2014,26.2,32.6,0
20/01/2014,27.1,33.6,0
21/01/2014,27.9,32.7,0.2
22/01/2014,26.7,30.5,0.2
23/01/2014,27.1,32.5,0
24/01/2014,26.5,33.2,0
25/01/2014,24.9,33.1,0
26/01/2014,26.6,36,0
27/01/2014,24.4,33.2,18.6
28/01/2014,23.1,33,24.6
29/01/2014,25,33.2,0
30/01/2014,26.5,34.5,0
31/01/2014,25.8,34.5,0
1/02/2014,26.9,36.1,0
2/02/2014,27.4,35.5,0
3/02/2014,28.8,35.7,0
4/02/2014,28.4,37.5,0
5/02/2014,28.5,40.4,0
6/02/2014,28.8,34.2,0
7/02/2014,28,40.4,0.2
8/02/2014,29.3,42.1,0
9/02/2014,30,40.4,0
10/02/2014,30.7,38.9,0
11/02/2014,22.4,39.2,14.8
12/02/2014,28,33.1,0
13/02/2014,24.3,32.5,0
14/02/2014,24.6,34.7,0
15/02/2014,24.2,33.4,0
16/02/2014,24.3,34,0
17/02/2014,26.2,35.8,0
18/02/2014,27.1,39,0
19/02/2014,24.9,37.6,0
20/02/2014,25,37.3,0
21/02/2014,23.4,38.5,0
22/02/2014,24.3,38.9,0
23/02/2014,24.1,38.3,0
24/02/2014,25,39,0
25/02/2014,24.3,40.6,0
26/02/2014,25.1,37.1,0
27/02/2014,27,38.8,0
28/02/2014,26.2,37.7,0
1/03/2014,26.5,38.6,0
2/03/2014,23.7,40.5,0
3/03/2014,27.6,42.2,0
4/03/2014,26.1,41.8,0
5/03/2014,26.2,40.7,0
6/03/2014,26.4,40.3,0
7/03/2014,26.3,42.4,0
8/03/2014,27.9,35.8,0
9/03/2014,29.7,38.4,0
10/03/2014,28.9,38,0
11/03/2014,27.6,37.3,0
12/03/2014,28.2,41,0
13/03/2014,31,41.8,0
14/03/2014,29.1,38.6,0
15/03/2014,29.5,38.4,0
16/03/2014,30.6,36.8,0
17/03/2014,26.8,37.5,0
18/03/2014,26.3,38,0
19/03/2014,27.8,40.7,0
20/03/2014,28.2,39.5,0
21/03/2014,26.6,37.6,0
22/03/2014,26.6,38.5,0
23/03/2014,26.4,42.3,0
24/03/2014,27.8,37.6,0
25/03/2014,28.6,38.1,0
26/03/2014,27.1,37.7,0
27/03/2014,27.5,34.8,0
28/03/2014,22,31.3,9.4
29/03/2014,24,36.3,0
30/03/2014,24.1,34.4,0
31/03/2014,24.5,34.6,0
1/04/2014,24.3,36,0
2/04/2014,25.7,36.8,0
3/04/2014,25.5,36.9,0
4/04/2014,23.6,35.3,0
5/04/2014,23.7,34.6,0
6/04/2014,26.3,33.9,0
7/04/2014,25,32,0
8/04/2014,20.6,34,0
9/04/2014,21.9,33.3,0
10/04/2014,22.1,34.1,0
11/04/2014,22.9,35.2,0
12/04/2014,23.6,35.2,0
13/04/2014,21.8,35.6,0
14/04/2014,21.5,35.1,0
15/04/2014,20.2,33.3,0
16/04/2014,19.3,34.4,0
17/04/2014,19.6,34.7,0
18/04/2014,19.5,34.3,0
19/04/2014,19.7,36.8,0
20/04/2014,21.5,36.8,0
21/04/2014,22.2,36.1,0
22/04/2014,22.6,35.3,0
23/04/2014,21.9,35.1,0
24/04/2014,21,35.4,0
25/04/2014,20.9,34,0
26/04/2014,24.4,33.1,0
27/04/2014,27.2,32.3,0
28/04/2014,23.8,35,3.2
29/04/2014,23.1,34.4,0
30/04/2014,21.8,32.6,0
1/05/2014,23.4,32.8,0
2/05/2014,24.4,33.1,0
3/05/2014,23.6,30.6,0
4/05/2014,21.4,29.3,0
5/05/2014,23.8,31.4,0
6/05/2014,22.9,27.2,107.4
7/05/2014,23.4,31.3,11.2
8/05/2014,25.5,32.2,0
9/05/2014,20.9,29.8,0
10/05/2014,20.8,30.5,0
11/05/2014,23.8,30.6,0
12/05/2014,22,31.1,0
13/05/2014,21.8,31.1,0
14/05/2014,20.4,32.1,0
15/05/2014,21.2,30.6,0
16/05/2014,21.1,25.2,14
17/05/2014,17.5,28.5,0.2
18/05/2014,18.1,28.8,0
19/05/2014,18.5,30.5,0
20/05/2014,18.6,30.7,0
21/05/2014,18.1,31.4,0
22/05/2014,18.1,30.4,0
23/05/2014,17.8,30.2,0
24/05/2014,17.7,30.7,0
25/05/2014,19,27.4,2.6
26/05/2014,15.8,27.8,0
27/05/2014,16.6,30.6,0
28/05/2014,15.4,29.5,0
29/05/2014,15.4,29,0
30/05/2014,14.2,29.4,0
31/05/2014,13.7,27.9,0
1/06/2014,11.7,28.3,0
2/06/2014,13.2,29.1,0
3/06/2014,12.1,29.1,0
4/06/2014,13.4,29.6,0
5/06/2014,16.4,28.3,0
6/06/2014,16,27.4,0
7/06/2014,14.7,28.5,0
8/06/2014,17.3,26.7,0
9/06/2014,15.7,25.2,0
10/06/2014,18.9,25.2,0
11/06/2014,15.6,29.3,0
12/06/2014,15.4,26.3,0
13/06/2014,14.5,24.7,0
14/06/2014,12.9,24.5,0
15/06/2014,11.9,25,0
16/06/2014,11.8,23.2,0
17/06/2014,9,23.9,0
18/06/2014,12.1,26.9,0
19/06/2014,11,27.3,0
20/06/2014,10.8,26.2,0
21/06/2014,10.6,26.4,0
22/06/2014,14.6,27.4,0
23/06/2014,17.1,22,2.4
24/06/2014,17.1,26,0.6
25/06/2014,16.2,27.6,0
26/06/2014,14.9,27.2,0
27/06/2014,15.4,29.1,0
28/06/2014,17.4,25.5,0
29/06/2014,14.3,23,0
30/06/2014,11,24,0